['int', 'identifier', ';', 'int', 'identifier', ';', 'int', 'identifier', '(', 'int', 'identifier', ',', 'int', 'identifier', ',', 'int', 'identifier', ')', '{', 'int', 'identifier', ';', 'int', 'identifier', ';', 'identifier', '=', 'number', ';', 'if', '(', 'identifier', '>', '(', 'identifier', '+', 'identifier', ')', ')', '{', 'identifier', '=', 'identifier', '+', '(', 'identifier', '*', 'identifier', '+', 'number', ')', ';', '}', 'else', '{', 'identifier', '=', 'identifier', ';', '}', 'while', '(', 'identifier', '<=', 'number', ')', '{', 'identifier', '=', 'identifier', '*', 'number', ';', '}', 'return', 'identifier', ';', '}', 'int', 'identifier', '(', 'int', 'identifier', ')', '{', 'identifier', '=', 'identifier', '+', 'number', ';', 'return', 'identifier', '*', 'number', ';', '}', 'void', 'identifier', '(', 'void', ')', '{', 'int', 'identifier', ';', 'int', 'identifier', ';', 'int', 'identifier', ';', 'identifier', '=', 'number', ';', 'identifier', '=', 'number', ';', 'identifier', '=', 'number', ';', 'identifier', '=', 'identifier', '(', 'identifier', ',', 'identifier', ',', 'identifier', '(', 'identifier', ')', ')', ';', 'return', ';', '}', '#'] 的分析栈：
0          #          int identifier ; int identifier ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9        		 # int      		 identifier ; int identifier ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 153 166 176 197 97 94 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) statement else { statement 		 } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 153 166 176 197 97 94 120 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) statement else { statement statement_list 		 } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 153 166 176 197 97 122 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) statement else { statement_list 		 } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 153 166 176 197 97 122 154 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) statement else { statement_list } 		 while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 153 166 176 197 107 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) statement else compound_statement 		 while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 153 166 176 197 211 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) statement else statement 		 while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 96 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement selection_statement 		 while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement 		 while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while 		 ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( 		 identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 37 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( identifier 		 <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 39 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( primary_expression 		 <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 39 49 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( primary_expression <= 		 number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 39 66 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( primary_expression operator 		 number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 39 66 36 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( primary_expression operator number 		 ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 39 66 83 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( primary_expression operator primary_expression 		 ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 39 66 83 113 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( primary_expression operator primary_expression arithmetic_expression 		 ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 39 65 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( primary_expression arithmetic_expression 		 ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 34 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( constant_expression 		 ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 159 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression 		 ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 159 170 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) 		 { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 159 170 97 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { 		 identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 159 170 97 101 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { identifier 		 = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 159 170 97 101 126 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { identifier = 		 identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 159 170 97 101 127 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { identifier assignment_operator 		 identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 159 170 97 101 127 23 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { identifier assignment_operator identifier 		 * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 159 170 97 101 127 25 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { identifier assignment_operator primary_expression 		 * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 159 170 97 101 127 25 42 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { identifier assignment_operator primary_expression * 		 number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 159 170 97 101 127 25 47 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { identifier assignment_operator primary_expression operator 		 number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 159 170 97 101 127 25 47 22 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { identifier assignment_operator primary_expression operator number 		 ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 159 170 97 101 127 25 47 76 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { identifier assignment_operator primary_expression operator primary_expression 		 ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 159 170 97 101 127 25 47 76 91 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { identifier assignment_operator primary_expression operator primary_expression arithmetic_expression 		 ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 159 170 97 101 127 25 41 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { identifier assignment_operator primary_expression arithmetic_expression 		 ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 159 170 97 101 127 20 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { identifier assignment_operator constant_expression 		 ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 159 170 97 101 127 156 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { identifier assignment_operator expression 		 ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 159 170 97 99 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { assignment_expression 		 ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 159 170 97 99 125 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { assignment_expression assignment_expression_list_suffix 		 ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 159 170 97 98 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { assignment_expression_list 		 ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 159 170 97 98 123 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { assignment_expression_list ; 		 } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 159 170 97 106 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { expression_statement 		 } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 159 170 97 94 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { statement 		 } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 159 170 97 94 120 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { statement statement_list 		 } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 159 170 97 122 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { statement_list 		 } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 159 170 97 122 154 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { statement_list } 		 return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 159 170 107 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) compound_statement 		 return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 108 139 159 170 193 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) statement 		 return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 100 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement iteration_statement 		 return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 94 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement 		 return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 94 111 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement return 		 identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 94 111 146 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement return identifier 		 ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 94 111 148 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement return primary_expression 		 ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 94 111 148 163 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement return primary_expression arithmetic_expression 		 ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 94 111 142 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement return constant_expression 		 ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 94 111 141 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement return expression 		 ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 94 111 141 160 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement return expression ; 		 } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 94 94 109 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement jump_statement 		 } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
